indice_tiempo,ventas_precios_corrientes,ventas_precios_constantes,ventas_totales_canal_venta,salon_de_ventas,canales_on_line,ventas_totales_medio_pago,efectivo,tarjetas_debito,tarjetas_credito,otros_medios,ventas_totales_grupos_articulos,subtotal_alimentos_bebidas,bebidas,almacen,panaderia,lacteos,carnes,verduleria_fruteria,articulos_limpieza_perfumeria,indumentaria_calzado_textiles_hogar,electronicos_articulos_hogar,otros
2017-01-01,4094.5146717288003,4030.013224233546,4094514.6717299996,4077769.5802299995,16745.0915,4094514.6717299996,2483180.24277,684958.53868,531567.3061700001,394808.5841099999,4094514.6717288005,2555972.8386363,573064.062758,1623843.9793900002,11576.020155999999,253462.37286899998,73883.8420783,20142.561385,1219345.1806200002,1146.3800635,48728.12375499999,269322.148654
2017-02-01,3841.8889607639994,3713.271195681586,3841888.9607599997,3827588.30196,14300.658800000001,3841888.9607599997,2285984.28027,686144.8362500002,496510.26076,373249.58348000003,3841888.9607639993,2459724.4479269995,540122.059684,1559484.12305,11395.77156,252720.26931200002,75545.84656099998,20456.37776,1089117.6918300001,1018.55948,34128.345838,257899.915689
2017-03-01,4659.613353099001,4406.127213656864,4659613.353099999,4637999.779599999,21613.5735,4659613.353099999,2789934.95872,773075.31732,635228.4948799999,461374.58218,4659613.353098999,3024494.20982,586230.167153,2005508.8501300002,12889.82884,307951.541688,89305.98424899999,22607.83776,1296008.6130699997,927.07161,36321.55969299999,301861.898906
2017-04-01,4522.856257833002,4194.682270751379,4522856.2578300005,4506373.95583,16482.302,4522856.2578300005,2664177.91298,796667.12421,646548.44938,415462.77126000007,4522856.257833002,2960991.1575010004,572661.706609,1967271.9979000003,13642.250639999998,298638.08847,84722.683112,24054.43077,1218971.24743,1098.13105,43054.655176,298741.0666760001
2017-05-01,4669.8534447639995,4273.719454118146,4669853.44476,4649722.22996,20131.2148,4669853.44476,2830388.35502,801165.96601,577904.1381900001,460394.98554,4669853.444763999,3060107.7324780007,600798.624702,2049103.7974700006,12204.52656,294705.37650899997,80608.791857,22686.615380000003,1266489.74326,1077.4923000000001,47370.570453,294807.906273
2017-06-01,4800.305722021001,4331.267373892729,4800305.72202,4781204.28682,19101.4352,4800305.72202,2893949.80798,853060.8323100001,596635.26284,456659.81889,4800305.722021,3160316.5614920002,614365.6953780001,2114688.360092,12347.77917,313530.516471,82545.500111,22838.71027,1278099.0415499997,1220.72324,49580.578066,311088.817673
2017-07-01,5142.464981493001,4563.950624382367,5142464.98149,5121315.89308,21149.08841,5142464.98149,3056017.24987,976006.0985899998,624929.4204799999,485512.21255000005,5142464.981493002,3360674.2713889997,654432.641168,2228494.1626999998,13817.717400000001,344360.054837,93193.37122399999,26376.32406,1380784.78278,1321.1750499999998,54721.565042,344963.18723200005
2017-08-01,5080.855745657999,4449.684481707583,5080855.7456600005,5059114.54179,21741.20387,5080855.7456600005,3080476.9562900006,920574.6104300001,575875.7526800002,503928.42626,5080855.745657999,3322184.62564,688295.398517,2168499.76068,13584.11059,335166.83915,91274.430393,25364.08631,1366762.5799200004,1283.55899,52309.342591,338315.6385169999
2017-09-01,5089.94930002,4398.986517045603,5089949.30002,5067475.45245,22473.84757,5089949.30002,2965462.2539100004,963892.9799400001,603948.1241799999,556645.94199,5089949.300019999,3312260.32457,677765.1911399998,2170571.92234,13560.3933,337011.29598,88994.75795999999,24356.763849999996,1392767.83731,1575.2899499999999,52594.32725,330751.52094
2017-10-01,4919.1451864400005,4201.123553916334,4919145.186439999,4894808.535329999,24336.65111,4919145.186439999,2900288.7513300003,876643.0831500001,549887.6724800001,592325.67948,4919145.18644,3173371.6704000006,685723.7167900001,2047535.63464,14714.33163,310137.87367,89844.08429,25416.02938,1373996.45077,1343.26505,52931.00563,317502.79458999995
2017-11-01,5305.9960235331,4472.685859801989,5305996.023530001,5279919.098550001,26076.92498,5305996.023530001,3079715.62373,956641.8852799999,608884.40295,660754.1115700001,5305996.0235331,3461355.2274830993,834270.5840899998,2163032.94583,17215.481019000003,324962.44587,92564.1367641,29309.633910000004,1433971.69667,1387.04852,62074.143330000006,347207.90752999997
2017-12-01,6175.5418681227,5141.736888128993,6175541.868119999,6147758.006649999,27783.86147,6175541.868119999,3526004.5405000006,1187173.38369,775295.47944,687068.46449,6175541.868122699,4104804.5260322997,1205993.31603,2384889.8333139997,22104.231073000003,339282.16955999995,118355.85363930002,34179.122416000006,1546348.3068799998,1458.3561104,86809.11404,436121.56506000005
2018-01-01,5019.9119275047,4129.853677324142,5019911.9275,4995862.82816,24049.09934,5019911.9275,2921492.5379500003,930393.42148,638690.25228,529335.71579,5019911.9275047,3140174.118031,673557.2934660001,2027322.9789199997,14126.156635,309589.996353,90568.09429700002,25009.59836,1471234.43292,1506.3632947,72487.019581,334509.993678
2018-02-01,4902.537615389499,3960.043700585858,4902537.61539,4873942.15804,28595.45735,4902537.61539,2682544.80142,1013588.83916,652400.1775899999,554003.7972200001,4902537.615389499,3133231.0608035,668899.45833,2005433.3317000002,13884.238848000003,322834.23608999996,96542.5671795,25637.228656,1389429.06562,1196.8946389999999,63892.89094699999,314787.70338
2018-03-01,5867.565712690001,4626.94803717711,5867565.71269011,5847542.4901,20023.22259011,5867565.71269011,3194415.5276799994,1129464.2838,864786.7117299999,678899.18948,5867565.71269,3833930.08412,728166.2567,2556515.9583,16273.413919999999,390330.00922999997,114644.73825,27999.70772,1584679.2297399999,1151.0243600000001,64280.38955000001,383524.98491999996
2018-04-01,5545.5208673159,4272.039996220851,5545520.867319999,5511048.3669799995,34472.500340000006,5545520.867319999,3111617.75457,1026663.24591,779443.0934600001,627796.7733800001,5545520.8673159005,3640008.4939000006,677726.53488,2454916.90474,14833.46369,359304.40514000005,104285.30984,28941.875610000003,1496972.5855899998,1323.5549839,65926.018522,341290.21432
2018-05-01,5887.472189364001,4375.986575547154,5887472.189360001,5865349.676460001,22122.5129,5887472.189360001,3215948.78201,1132611.70105,836351.11623,702560.5900699999,5887472.189363999,3840571.3159100004,670766.8575499998,2645471.7900500004,15843.638390000002,373157.81804,105949.37128999998,29381.84059,1605054.6162099997,1299.271174,82270.88172,358276.10435000004
2018-06-01,6197.442858681575,4373.019834746315,6197442.85868,6170673.700449999,26769.15823,6197442.85868,3431099.49798,1184492.5478800002,910741.1684200001,671109.6444,6197442.858681574,4063881.7912254003,715433.4331899001,2794047.324108,16652.893040000003,397451.95618750004,110049.21292999998,30246.971769999996,1647645.7058410002,1397.835250946,101863.96142142682,382653.56494280207
2018-07-01,6667.170489939,4526.763443661986,6667170.48994,6641294.786479999,25875.70346,6667170.48994,3845236.2403900004,1216320.23916,839135.3399299999,766478.6704599999,6667170.4899389995,4451274.990899,783651.77395,3092242.1063400004,17124.158459000002,410177.86730000004,116062.44997999999,32016.634869999998,1738813.16569,1555.0587899999998,75646.60876999999,399880.66579
2018-08-01,6587.856253858876,4331.598474874302,6587856.25386,6554944.45331,32911.80055,6587856.25386,3725615.1673199995,1162261.3974600001,940576.31121,759403.3778699999,6587856.2538588755,4311038.34828762,752154.1769940271,2961035.633227,17662.436029999997,428448.2872275923,119036.99377900001,32700.821030000006,1793279.62756,1496.7823220141,75004.40968673269,407037.086002512
2018-09-01,6228.742403882891,3731.3015804116462,6228742.40388,6198759.69101,29982.712869999996,6228742.40388,3391683.16199,1263069.52062,1032304.2213,541685.49997,6228742.403882891,4088662.069142512,715615.3087209121,2765243.315223,17993.06587,432645.9160886,123330.02416,33834.43908,1685320.5075019998,1828.5461794316,68926.12941048,384005.151648468
2018-10-01,6825.887000505431,3848.5203924548496,6825887.00051,6796312.41061,29574.5899,6825887.00051,3838373.49756,1210782.2718300002,1036840.1870900001,739891.04403,6825887.000505432,4427537.666856502,884681.855036502,2917886.9698019996,19100.16891,444279.248168,127190.01224,34399.4127,1923134.4610220003,1759.8935247898,75285.84871977,398169.13038237
2018-11-01,7040.86690758322,3818.310127617173,7040866.90758,7008829.5501500005,32037.35743,7040866.90758,3793250.0405300003,1282689.22935,1126938.64874,837988.9889599999,7040866.90758322,4616246.075919855,1029215.790984356,2971435.108577,21213.41624,437923.6299284999,120259.11702,36199.013170000006,1914278.600558,1602.4647456510002,82803.97594570598,425935.79041400703
2018-12-01,8526.440369829912,4511.833529717119,8526440.36983,8486740.75543,39699.6144,8526440.36983,4630614.613339999,1693692.0507999999,1224498.3494099998,977635.35628,8526440.369829912,5649573.680354253,1574544.7084762529,3390402.823419,26491.46643,470070.23887899995,147661.087,40403.35615,2179925.727219,1854.154403105,135875.98416335302,559210.8236902
2019-01-01,6886.631597860279,3502.5332455119888,6886631.597859999,6831219.635229999,55411.96263,6886631.597859999,3751522.9048900004,1254395.8043499999,1015024.2381300001,865688.65049,6886631.597860279,4252959.129210087,889698.998243787,2784987.85764,16922.11607,425136.9781463,108020.71267000001,28192.466439999997,2123809.679772,1680.9850081980003,95126.47669725001,413055.327172745
2019-02-01,7043.166156555856,3467.046258270941,7043166.156559999,7003900.661329999,39265.49523000001,7043166.156559999,3807945.4208799996,1311341.8014500001,1017828.06026,906050.8739700002,7043166.156555856,4423846.807316144,875896.892067244,2943805.112198,16823.54956,440931.37218090007,116225.90818999999,30163.973120000002,2114313.303448,1630.7699830929998,78747.7041684,424627.57164022
2019-03-01,8185.419334944163,3888.3036926485292,8185419.334940001,8171337.070580001,14082.26436,8185419.334940001,4291522.27551,1599989.93789,1258626.8232,1035280.2983399999,8185419.3349441625,5271403.84005484,942594.61212874,3577653.3165439996,20263.90163,547351.0501220999,148554.28223,34986.6774,2318817.36416,1633.8845109205,84701.381184409,508862.8650339929
2019-04-01,8112.0115658113955,3717.454535934446,8112011.565809998,8077563.235779998,34448.330030000005,8112011.565809998,4268446.48463,1483724.09135,1233958.37087,1125882.6189600003,8112011.565811396,5169418.956177605,931613.1432198049,3513447.940646,19010.13497,545868.9920118,130686.73266000001,28792.01267,2345770.572127,1779.6667499540004,89597.58879351,505444.781963329
2019-05-01,8588.679594046951,3783.9593591757816,8588679.59405,8542835.679779999,45843.914269999994,8588679.59405,4483472.29239,1540621.83814,1274186.7584620002,1290398.70506,8588679.59404695,5510796.86872792,944847.4447341195,3791944.5071,19206.39706,612356.9890238,125220.84474,17220.68607,2498821.1450699996,2795.0919524829997,99910.98257279999,476355.5057237508
2019-06-01,8860.50046224478,3783.5903656056184,8860500.462240001,8787868.274470001,72632.18777,8860500.462240001,4540841.21012,1736059.7191199998,1305387.76185,1278211.7711500002,8860500.462244779,5709546.918958334,945440.1557099342,3965181.1780990004,20131.734389999998,634150.9506394,126170.17557,18472.72455,2534728.6878521005,2763.8079034340003,123461.71134939,489999.33618152305
2019-07-01,9146.815244821786,3825.6584179524666,9146815.24482,9059386.23694,87429.00787999999,9146815.24482,4759759.40239,1735774.9585299997,1222648.2776699997,1428632.60623,9146815.244821787,5853783.362445088,992115.2334464882,4073419.1161699994,19093.95681,621666.8542286,128557.63610999999,18930.56568,2611294.2115903003,2695.7527472790002,162132.53563518001,516909.38240393996
2019-08-01,9759.826281650143,3897.812911313546,9759826.281650003,9653831.711170003,105994.57048000001,9759826.281650003,4839354.619790001,1975139.80238,1582030.5424600001,1363301.3170200002,9759826.281650143,6446224.70027176,1000828.5119456598,4608835.814535,21437.17479,648000.1829010999,145708.62445,21414.391649999998,2672225.430817,2143.296754516,131656.146317559,507576.707489306
2019-09-01,9696.83909682787,3613.108510864461,9696839.096830001,9576278.3166,120560.78023,9696839.096830001,4904551.21215,1793748.6231600002,1555553.6395400001,1442985.6219799998,9696839.09682787,6199990.2149942415,990969.3697371404,4355855.810462,21457.63245,664708.7157150999,146363.94139,20634.745239999997,2823759.3213190003,2505.220953434,154919.6805622,515664.658999
2019-10-01,11004.84125588146,3984.2662593417085,11004841.255879998,10962407.692699999,42433.56318,11004841.255879998,5355559.091599999,2082957.0780899997,1802947.4131499997,1763377.67304,11004841.25588146,6987586.059007876,1262845.3079451043,4781868.390864,23394.999310000003,739381.355998771,158337.36283,21758.64206,3202505.19618,2948.2146820870003,230350.1094115,581451.6766
2019-11-01,11382.609489528393,3974.8435196452974,11382609.48953,11299836.15374,82773.33579000001,11382609.48953,5462804.758919999,2094276.8444900003,1882733.0676400003,1942794.8184800001,11382609.489528393,7244428.323470846,1519433.8023208762,4848865.209883999,26998.03944,670188.53239597,156887.09797,22055.64146,3265783.8672120003,2703.851771436,260444.51792011,609248.9291540001
2019-12-01,14196.566067571459,4845.189647156607,14196566.067569999,14157883.05868,38683.00889,14196566.067569999,6871133.07139,2695646.00746,2252098.72556,2377688.2631599996,14196566.067571457,9306813.4902168,2544329.794913,5734638.2209830005,34069.57052,720779.3683908,246874.59979,26121.935619999997,3715763.714699,3000.2050529860003,411263.56389667,759725.093706
2020-01-01,11451.841214799188,3734.8378886253367,11451841.214800002,11430426.022990001,21415.191810000004,11451841.214800002,5707634.73147,2051214.64971,1945615.2753799998,1747376.5582399997,11451841.214799188,6905626.3012757,1311485.7258086998,4738551.081055,22542.72305,634981.3297019999,176836.19599000004,21229.245669999997,3649741.466049999,2648.959037957,282488.329858526,611336.158577
2020-02-01,12120.3994361,3862.601993382899,12120399.4361,12108802.06222,11597.37388,12120399.4361,5984539.794430002,2209936.3753400003,2214992.5174300005,1710930.7488999998,12120399.4361,7561335.41074,1324769.4601699999,5299998.63875,23649.89725,684566.13905,203702.81478000002,24648.46074,3647253.4730499997,2387.77726,262172.24962,647250.52543
2020-03-01,15167.876417209782,4711.224527135376,15167876.41721,15154915.858509999,12960.5587,15167876.41721,7374801.742589999,2874298.4161999994,2920490.4954799996,1998285.7629399998,15167876.417209784,9515270.872749269,1291293.8272056,7010124.77592,28232.72513,918937.4816436688,237978.15883999996,28703.90401,4687271.21162,1747.7559732290001,237939.800492285,725646.7763749999
2020-04-01,12183.689740517906,3727.041859025032,12183689.740519999,12165796.489519998,17893.251,12183689.740519999,5695491.060740001,2357516.61429,1996391.72524,2134290.3402500004,12183689.740517907,7911202.861543867,1009007.14208561,5904309.134060001,21664.60731,771302.841778256,185597.63731999998,19321.49899,3488699.8367999997,2414.4517953179998,189603.83800072002,591768.752378
2020-05-01,12990.50029363831,3944.5222387314034,12990500.293639999,12978287.589639999,12212.704,12990500.293639999,5743524.419060001,2668727.5421100003,2452361.7846,2125886.54787,12990500.29363831,8240181.88067422,1195524.5711153,6000923.269087001,22230.85045,825440.334261919,176334.78515,19728.07061,3721119.8659300003,8695.208546089998,366931.881688,653571.4568
2020-06-01,13366.624243716873,4001.2204521626586,13366624.24372,13275223.485620001,91400.75809999999,13366624.24372,6205908.33165,2665848.0522099994,2291176.58481,2203691.27505,13366624.243716873,8493939.351337891,1244862.2623431,6248862.219374001,22065.98576,801314.81856079,157951.07208,18882.993219999997,3819847.4754399997,5743.656734583001,358594.2614403,688499.4987641
2020-07-01,13764.231496508088,4047.7749348731427,13764231.49651,13736295.90551,27935.591,13764231.49651,6354372.59884,2762689.21252,2362899.34705,2284270.3381,13764231.496508088,8735226.110287966,1332391.7321732,6402243.6541140005,23589.95064,780479.4227507671,177066.57504,19454.775569999998,3915802.5588650005,4530.5981223894,365919.14198773,742753.087245
2020-08-01,14038.308145642737,4030.805082699314,14038308.14564,13992692.681540001,45615.464100000005,14038308.14564,6581778.935720001,2701611.5032199994,2466424.47828,2288493.22842,14038308.145642737,8730150.9358189,1403233.1390216001,6276038.789841,21985.89385,813395.4036963,194484.81514999998,21012.89426,4063563.77312,4120.778057535,398651.98415130004,841820.6744950002
2020-09-01,13332.742696924199,3788.504059431267,13332742.69692,13244676.93481,88065.76211,13332742.69692,6275500.6348899985,2596378.0961100003,2303308.08703,2157555.8788900003,13332742.696924198,8302396.803427202,1337994.7836997001,5950285.637896001,22862.14902,770598.8525014999,198672.84414,21982.53617,3959289.5830699997,3751.4647895180005,341045.31736348,726259.5282739999
2020-10-01,15003.383348828134,4144.495933978299,15003383.34883,14987937.50991,15445.83892,15003383.34883,6573116.746610001,3012731.6562600005,2978506.8510499997,2439028.09491,15003383.348828135,9220520.3431111,1585704.5481333,6511664.977314,28612.370199999998,845650.5535238001,222295.53787999996,26592.356060000002,4396591.138635,5477.907452265001,553924.19705477,826869.7625750001
2020-11-01,15162.363999987007,4116.372965791806,15162363.999989998,15088499.144989997,73864.855,15162363.999989998,6962296.724340001,2905773.68742,2819007.4011999997,2475286.18703,15162363.999987006,9559421.0259614,1974435.6345016998,6511628.5905329995,31169.362789999996,799559.4247066999,215789.09025,26838.923179999998,4387501.445615999,6634.772423807999,315823.3811488,892983.3748370002
2020-12-01,19800.60786132991,5285.292779517999,19800607.86133,19691358.93458,109248.92675,19800607.86133,9132837.187119998,4094876.5485899993,3533274.4697100003,3039619.65591,19800607.86132991,13058147.309077298,3575194.6719105,8103762.522414999,46292.75972,862751.7873018,435017.30555000005,35128.262180000005,4840469.467713,8755.817057110999,594180.9435215001,1299054.323961
2021-01-01,15624.993064786762,4036.3381242416244,15624993.064790001,15569175.701690001,55817.3631,15624993.064790001,7246266.45217,3094962.73359,2759663.35899,2524100.5200400003,15624993.064786762,9393629.1343604,1958532.3085765997,6350004.45005,27824.64978,765354.6386638,261437.71401999998,30475.37327,4684442.303654,6759.316468762001,559602.4115416,980559.8987619999
2021-02-01,15932.72031291475,3955.2889878643314,15932720.312910002,15841514.667910002,91205.645,15932720.312910002,7265699.599279998,3118838.0445999997,2887648.8459,2660533.82313,15932720.312914748,9859623.6079808,1878341.5741440002,6865155.967856,29207.23196,786135.5254007999,269687.88249999995,31095.426119999996,4625443.704054999,6409.837301907,459505.31009004,981737.8534870001
2021-03-01,18311.452748917567,4379.929969062699,18311452.748919997,18245778.31584,65674.43308,18311452.748919997,8473411.337639999,3443127.76695,3367505.5607800004,3027408.08355,18311452.74891757,11406438.03072596,2087899.95123856,8000745.350083,36409.23505,948124.0663443998,296836.90953,36422.51848,5204528.896656001,8919.97341441,562509.2676961999,1129056.580425
2021-04-01,18781.5216627172,4283.382890087025,18781521.662720002,18628191.410720002,153330.252,18781521.662720002,8169334.65096,3737407.4001399996,3648826.06354,3225953.54808,18781521.6627172,11706887.048301797,1969937.3552135997,8339246.9289379995,35450.06779,1018045.5530802002,308591.65495,35615.48833,5391478.913652,13033.59463761,562397.15228979,1107724.953836
2021-05-01,19248.552841604047,4244.976899581062,19248552.841599997,19112114.983599998,136437.858,19248552.841599997,8563167.463639999,3660557.9470900004,3613212.37588,3411615.05499,19248552.841604047,12105596.044864802,1962403.1547491,8683325.824498,32966.806769999996,1079009.4975977,313445.60050000006,34445.160749999995,5260578.111818999,22337.577004959996,727499.79738129,1132541.3105340002
2021-06-01,20589.394704952883,4375.513125030029,20589394.704950005,20421919.161890004,167475.54306,20589394.704950005,8926217.86374,4212929.5382900005,3777066.94579,3673180.357129999,20589394.70495289,13102583.020908501,2114078.6100248,9394533.446601002,35446.024919999996,1197387.6901226998,327965.41748000006,33171.83176,5509251.316281,17862.55136055,725684.29114384,1234013.525259
2021-07-01,21314.63234493192,4366.950320200034,21314632.34493,21197813.28463,116819.0603,21314632.34493,8963198.97357,4722713.3788,3874492.48596,3754227.5066,21314632.34493192,13424866.062157799,2363264.7869973998,9336656.544863999,40869.684290000005,1232377.0134164,413441.44846,38256.58413,5747206.735355,25644.96844622,673220.1471738999,1443694.431799
2021-08-01,20747.63301553376,4126.838154506672,20747633.01553,20606993.65907,140639.35645999998,20747633.01553,8641043.482779998,4209743.757560001,4116215.8149099997,3780629.9602799998,20747633.01553376,13169151.603624122,2378793.6857009195,9162834.248704001,39057.040519999995,1171787.5070692,380344.70363999996,36334.41799,5532756.573129,19211.029905940002,652208.3602606999,1374305.4486139999
2021-09-01,21200.653192299123,4092.462194102046,21200653.192300003,21046674.734810002,153978.45749,21200653.192300003,8607927.75909,4406590.04251,4328303.5265,3857831.8641999997,21200653.192299124,13303865.312612701,2732628.8136374,8913019.97419,41868.994269999996,1177134.4475053,402796.74740999995,36416.335600000006,5817881.507394001,17317.444496120002,732228.5015662999,1329360.42623
2021-10-01,23091.437704230473,4310.671593937131,23091437.70423,22957991.79065,133445.91358,23091437.70423,9162862.9143,4577180.33296,5261587.67621,4089806.7807600005,23091437.704230472,14263300.003829401,2878436.0185813,9619825.351181999,51217.45654,1230453.1041361,442256.12773,41111.94566,6431529.994877,20933.050888472,940077.3554705998,1435597.2991650002
2021-11-01,23798.207849714952,4354.310981747683,23798207.849710003,23767349.19023,30858.659480000002,23798207.849710003,9954811.596549999,4439317.25621,5106143.293400001,4297935.703549999,23798207.849714946,14937133.084467798,3537551.6583284005,9666170.757795,57965.55214000001,1162793.3381444,474652.62549999997,37999.15256,6454481.928963,18539.04381325,886594.3494919001,1501459.442979
2021-12-01,30132.905863249463,5347.474836181272,30132905.863250002,30060835.93605,72069.9272,30132905.863250002,12791191.39281,5612715.120150001,6202123.870740001,5526875.47955,30132905.863246463,19363976.229042098,5581001.6277049,11673528.840737,75556.68205,1290385.8207502002,696174.05904,47329.19876,7426718.641205,22417.68444446,1320817.9064709,1998975.402087
2022-01-01,23331.06963426945,3985.798447366783,23331069.63427,23240719.186270002,90350.448,23331069.63427,9961389.26127,4270194.9798,4950021.25202,4149464.1411800003,23331069.63426945,13666289.055850599,2785418.247985,9198639.855767,46111.64814,1168520.6831786,425367.0047,42231.61608,6931817.344557999,20484.98022445,1197463.8383994,1515014.4152370002
2022-02-01,24205.908156638183,3953.410054432586,24205908.156639997,24050048.645639997,155859.511,24205908.156639997,10431327.236990001,4670168.379400001,5052345.07424,4052067.4660099996,24205908.156638186,15089870.6225585,2958767.4705809,10322710.179008,49114.53819000001,1203613.5792896,506650.05518,49014.800310000006,6896491.368179001,20445.167129190002,608335.8198665,1590765.178905
2022-03-01,29379.697757779704,4472.03086401202,29379697.75778,29093552.08848,286145.6693,29379697.75778,13220220.707540002,5253149.08084,6117097.9891099995,4789229.980289999,29379697.757779703,18608406.854793407,3454927.0285192,13060743.821170002,63037.21907000001,1400311.7551942002,571087.0495500001,58299.981289999996,8292346.363649999,21994.2941718,691486.5195035,1765463.7256610002
2022-04-01,30025.94266783373,4261.823143747597,30025942.66783,29944190.92283,81751.745,30025942.66783,12970099.54436,6443407.582,5501316.67423,5111118.86724,30025942.66783373,19041830.826413702,3613954.317639,13087511.307495002,70122.66100000001,1558073.0955297002,651943.7800400001,60225.66471,8352850.648189,21183.37849533,708373.2031246999,1901704.611611
2022-05-01,31497.815537364186,4232.405851004373,31497815.53736,31350331.45036,147484.087,31497815.53736,13660903.549800003,6333472.7071,5782536.24101,5720903.039450001,31497815.537364185,19909650.703517046,3506314.8295453433,13969220.653795999,69321.41506999999,1635313.9732557,667931.7590099999,61548.07283999999,8626972.458051,19526.57085493,939422.689024209,2002243.115917
2022-06-01,33924.05092478755,4326.10212991238,33924050.92479,33698881.10829,225169.8165,33924050.92479,14301788.832570001,7547795.218939998,6013562.117460001,6060904.75582,33924050.92478755,21466775.88618,3935056.8128591003,14941130.297169998,71811.50761,1740022.1434308998,712292.59505,66462.53006,9116116.892767997,25120.035116975,1087263.2324105701,2228774.878312
2022-07-01,39725.719946220124,4692.846817972296,39725719.946219996,39555187.188219994,170532.758,39725719.946219996,16754417.134529999,9470003.480800001,7143674.244820001,6357625.086069999,,25128785.601260602,4480958.1187231,17599761.168840002,87371.27289,2091575.6174975003,785386.634,83732.78931,11133629.43925,26055.426443527598,814015.0560970001,2623234.423169
